filename,tempo,beats,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label_as_num,label
classical.00025.au,129.19921875,65,0.297342448405229,0.064123116433621,1184.08038731579,1304.60380357988,2139.17873134554,0.068293993687113,-221.262897063651,173.337074830488,-37.4621767622777,24.364593443985,-8.68842122873492,3.38808322953356,-12.8412128139641,1.08314184437217,-15.3285805957304,0.424990750015518,-9.62242032274869,2.29809765732148,-4.48263447365404,0.364165775021686,-1.48753415209892,1.81183279349533,0.22852911104573,-0.966710709769852,-0.487611877576194,-6.26611380482599,2,classical
classical.00035.au,151.999080882353,74,0.319262861613075,0.040597800165415,1016.27941019856,1151.88164821525,1823.68063911934,0.061154959002516,-319.77555858843,166.009619100101,-11.9330876219499,27.2541368946807,7.82889200391306,1.73061164545549,-7.85690066877206,-2.40476098566544,-2.90730728953086,-2.52171475008705,-11.3674820389957,-4.60842496356057,-4.49262045657724,-7.45220908269828,-5.58248489576148,-1.8696912346831,-1.28004900379196,-1.42675238927149,-0.48702489131618,-4.09660137197489,2,classical
classical.00041.au,123.046875,55,0.268212987241463,0.021300973370671,1329.25189410999,1415.54289115847,2462.12677852288,0.078816983721943,-368.440892040239,124.276259952522,-31.5786919129563,17.6147659989954,2.32381212901001,-5.95169510680117,-11.8085496488852,-5.5487536356484,-5.40648631529609,-1.30452433370549,-8.43232233940447,-3.6182034140453,2.20368478351814,-0.047955861157737,0.237254781489544,2.50961079741644,3.0935107693742,4.83678610569977,6.21756917699646,8.72684842465868,2,classical
classical.00036.au,107.666015625,48,0.239282395496908,0.016010107472539,1281.77084625752,1502.89572602226,2440.36024347547,0.059410449521091,-419.228896683643,127.448348154531,-3.79273517709216,23.1940707154542,-4.33806413381233,4.04050179373798,-8.20241713218278,-7.61656838477216,-7.08009902729581,-2.92444675016195,-7.41477608771846,-5.43900648316436,-9.09989023473932,-10.616878169806,-5.73767459935215,-0.392486599791793,7.02756663449721,5.5939738240945,-3.46912029883369,-5.16621258343784,2,classical
classical.00043.au,129.19921875,55,0.190956713636372,0.115407556295395,1063.15330552564,1552.08903962618,1610.94859214759,0.051040885618228,-249.533809669255,161.6055887839,10.1345904704218,-3.07930874775367,-0.601394897563673,-2.07670290748965,-12.1903709419758,-8.60326870140352,-14.638803045532,-12.0511895135187,-12.3064658570247,-7.17568207144628,-7.88932225356037,-2.08210029252985,-2.90861355906045,-0.859944471485352,-3.97287756681171,-0.883545258438613,-3.98747539115047,-3.8852248390086,2,classical
classical.00089.au,99.3840144230769,45,0.217319908736556,0.035139497369528,2423.39287133759,1884.7000072017,4296.62401890238,0.166686444828754,-301.912209790543,57.52900998655,-59.1326520039819,33.5653470188939,-20.8848683355923,17.7419663007162,-0.643481489970429,49.0188874106412,19.1292072440186,27.0863791124818,-17.6449464704633,-0.273833717172532,-3.74934852083147,18.1616634291185,9.95983406678675,11.6090251866175,11.2792664454734,15.3792572084504,-7.41104534333451,-5.85382125671907,2,classical
classical.00024.au,151.999080882353,75,0.253349533774154,0.066695652902126,1253.17411593984,1371.52823407416,2292.91113508006,0.071647714904218,-223.132936470919,163.240338933833,-34.4047148537059,24.1704971526549,-10.2891886463458,3.22783353421682,-12.8669453368056,0.795775178449095,-14.2743512458738,1.66201863567891,-10.1407871971137,0.24663780566154,-4.54033543871908,0.110148013293205,-2.86647186688225,1.34881249021818,-0.336784034857775,-1.05947297597919,-1.09479099767318,-8.06008890566291,2,classical
classical.00044.au,80.74951171875,39,0.252113218617699,0.017931727692485,1181.0215862992,1411.59264140768,2031.99604613124,0.071705537683824,-402.215538739422,154.039103464731,-15.219432077637,15.3002298899851,-3.08847726701942,-3.19023248267597,-9.78720355454681,-17.3186901370879,-12.3077781084681,-7.90788262122134,-7.08866703580656,-0.284824815553768,1.55231394996518,-1.47211551702972,-1.74163493134266,1.85198560684115,5.03428546011353,-0.745425005183885,-0.13665892390279,-2.85892164925677,2,classical
classical.00000.au,95.703125,45,0.252391077244206,0.036254890263081,1505.29901180158,1558.95284909369,2717.00857062089,0.098245059742647,-268.155963160345,135.68958144374,-34.0706330459624,25.6308321416021,-12.9695141158772,17.8919469906209,-9.9964845131708,5.62805261889044,-14.1424172262659,7.49835267932515,-3.96159994602389,8.26125604024406,-1.35293376592701,-0.382257281773747,1.03176353432049,3.80718698548688,-0.30379678556235,1.77855654439864,0.890327524478674,-0.837884127740255,2,classical
classical.00083.au,117.453835227273,46,0.244665822785067,0.041897475719452,852.912297300356,997.141996523424,1401.28319329891,0.050792965726587,-338.825721229825,190.198076849242,-16.3295745886448,3.69167901118014,-0.438978858437821,-8.8917561296511,-10.3860742970271,-16.3704592613167,-13.2874871768538,-10.7884233582352,-8.64504039399885,-8.28463014843163,-4.61912511698092,-3.79757354537191,-4.5461305678102,-3.65722868442045,-0.94370378465755,0.542290503756849,-0.262845561854097,-1.56035213483859,2,classical
classical.00062.au,89.1029094827586,18,0.320224727028851,0.038956139236689,1474.80338354524,1813.3164588526,2809.94134200247,0.074046037514512,-305.396502770682,135.925737408842,-11.7558766381468,18.2228919384057,10.3882402492475,3.01672684676877,-5.59554190443262,0.145116438371837,-1.34889700561056,-1.86790533951302,-3.20713605818036,-6.74036385136336,-2.69286992049916,-5.59552721161362,-4.52192397989065,-4.78302632089718,-5.37030903470488,-2.62215100194351,-5.83681021793681,-6.92883466648399,2,classical
classical.00046.au,129.19921875,37,0.346797522562029,0.115125246345997,1878.64457434236,1964.91200781398,3633.98635911499,0.111613081704721,-85.243461695124,118.428897554304,-31.4746360857523,20.2841214708886,-4.42111027479888,6.92297169654142,-10.9544630413096,-1.62436820017193,-7.37024146382948,-3.01511714879666,-4.43337657753324,-1.40367399971776,-4.24736707339542,-4.16893331256426,-3.98202149751865,0.27539699811881,-3.39337999758191,1.69445129186985,-3.68552690628427,-3.43986221635044,2,classical
classical.00055.au,78.3025568181818,40,0.18656374696908,0.013055687770248,1079.44898137221,1388.55589769746,1764.67266259917,0.059341288941564,-484.02804931477,144.17664780735,1.39930886353104,8.10326146207585,4.93198897533235,-2.32256006346586,-2.74742634912307,-6.83703023119525,-10.1406593263709,-8.057536506028,-7.15266413547977,-10.5658084292688,-7.789401599591,-2.95717599583389,-0.261427982668709,4.30127246620777,5.29661258526916,0.18579686882046,-4.53011786668542,-1.87241002290998,2,classical
classical.00094.au,184.5703125,88,0.369008339914855,0.013995526358485,1424.01374582171,1696.93857579823,2927.30729897325,0.070154904581076,-385.757685867156,128.638662572025,-26.7360251139437,39.483501975433,-2.17644609201553,16.7600046390823,-5.73148971619775,14.721900597321,-3.09211502217529,12.3053022195693,-5.89401998945962,2.7837795619555,3.67149596996404,10.9188036431984,10.5366462862937,9.91470746549195,6.10759758745161,3.53010120788361,-3.32001146551556,-3.67457067337369,2,classical
classical.00099.au,95.703125,45,0.333862600203514,0.010502625256777,1524.90676086906,1868.92191758474,3325.10489354562,0.080683185589203,-378.724476204606,126.494172693554,-18.8167472926659,42.8867538263629,-14.2946515350133,25.3439191267815,-14.6483607901757,18.6932727234278,-10.1930977642947,21.1129428727143,4.44790128508664,18.2263803840851,-10.2758310056651,8.9556472666398,1.21098139430734,6.2804814991434,2.53058414093335,4.38919471077267,1.70506099059293,9.9867259554951,2,classical
classical.00039.au,161.4990234375,73,0.270814856458725,0.012819476425648,1633.53475878172,1735.08124075993,3161.25588431816,0.108959280669505,-409.530147789894,116.798956148533,-16.165442111079,11.7033438224902,0.72953815199584,5.98451904834795,-4.26159818969055,0.499136633471359,0.435511767027227,12.6006816144718,-1.10797719784224,-1.14716292028697,4.97318246272333,1.7579825439619,-3.91009859350955,3.50599775230504,2.79935536821505,3.10199497611635,0.651257171601659,-0.245165094447132,2,classical
classical.00031.au,112.34714673913,51,0.303159347929576,0.026815004646778,822.263433991133,1136.14225288319,1433.44966545932,0.039457433363971,-374.032392911995,172.468915545474,6.43684384139315,20.1056384860911,5.90685308780952,1.56608828301289,-6.69841548359255,-1.19854061685751,-0.279774611090573,0.324508652812905,-6.54110258825043,-7.30739914281949,-7.32657717011232,-10.2168777187935,-6.14497781600218,-2.42723312644083,-2.67004707168396,-2.2851622287065,-1.15567606455615,-3.81417342796205,2,classical
classical.00076.au,172.265625,84,0.260483112459739,0.058851279318333,1340.27064281919,1538.93529085935,2521.98474990325,0.071713474143769,-238.582236331102,149.783936651434,-28.8700451407855,28.2592559852711,-0.797158128372859,-3.92791692641879,-2.14370241152225,-4.34273585753233,-4.18980553519042,-3.44362243172823,-5.77077326908817,-0.116470720051008,2.51827239519399,0.681765438724448,0.068461232246294,1.70527509540791,0.652180948823744,1.46841467079131,-1.83140731414578,-6.24463520557772,2,classical
classical.00023.au,95.703125,43,0.267155854659602,0.017132366076112,983.686386716601,1403.97560595759,1852.51379810251,0.044227245791409,-406.917757697399,163.08250273195,-2.36121871274696,32.3840323743153,7.98031746100033,9.60034544418648,-5.42017281998967,9.46626681648505,-3.04209645081718,10.1652655469622,-10.3424070950684,-5.42322501878244,-8.04179486780915,-2.09080747103825,0.399182252753312,3.3924225022229,3.50236536109694,7.38780122309208,6.44844037771489,0.184801096384511,2,classical
classical.00073.au,129.19921875,56,0.216328361594332,0.043831586837769,1211.29633521012,1337.76250515106,2104.70393980989,0.070939102409056,-306.752771292895,152.912481064001,-27.5905924944701,16.3181118720724,-3.15672977995538,-8.93361714068663,-5.42521311162896,-9.77588061455613,-7.10997169029704,0.293280621387446,0.87035429213791,5.41191204544634,8.19373341887878,4.19989150425626,2.05726020288306,3.03307492603426,-0.386669588763944,-2.81387671606063,-2.90407840962694,1.33380327010475,2,classical
classical.00040.au,117.453835227273,49,0.250586451740399,0.01974493265152,1396.69123865769,1525.34809551628,2652.72562599773,0.072643173737423,-358.633893927445,129.092553511918,-30.4031797290109,19.8871148236341,-10.3851486036645,-0.650722656937549,-10.6077668702655,1.54490355305497,-3.97498722177138,1.8642585129261,-8.84199678248937,-7.16808331171483,-8.2134919335798,-5.94011683907815,-0.113216685452104,4.28034511034146,8.96901749596306,12.8019879248083,14.686910239354,11.5113547889344,2,classical
classical.00054.au,95.703125,47,0.319468120772048,0.175421416759491,1712.44607588643,1607.53407699838,2833.45786646793,0.116278208446207,-106.191796115569,127.373625462433,-45.2914360076221,31.2716743441979,4.31193740166991,-5.0687692275568,-16.1189316555325,14.6873975282037,-7.90438914603479,-1.21978007957686,2.99050487582323,17.4610900612231,-4.07354766963351,1.78177321954006,0.598686877957089,4.61025774736396,-9.98409188793447,-3.34348886359169,-3.0997669392484,1.91128807820463,2,classical
classical.00069.au,69.8374155405405,32,0.23666580419065,0.029166620224714,1349.41592772744,1522.68430153984,2443.61855710623,0.079280321812113,-321.196846507013,136.305609588852,-28.3113781945036,31.0417608178904,0.560744692851609,0.223598152865751,0.656599767962759,-1.31852427313879,-0.04185105174412,-0.420781378361572,-6.19374788767326,-0.160919127592942,-0.481448583525625,-0.748258895430766,7.47855226812752,10.9806850032721,7.84262200030699,4.32903915466919,2.98821767938092,5.85614324253245,2,classical
classical.00086.au,99.3840144230769,47,0.31215769769166,0.031521458178759,1356.37303314178,1494.74248005174,2496.72656930268,0.076861213235294,-283.425193232684,159.582398158822,-29.5406387269748,18.5522195958806,-9.88820744742723,-3.42428100215447,-10.992089155125,-9.77555665680011,-8.29618517836429,-4.24724975743447,-2.86183270711164,-5.97432254129486,-4.02213852061344,-3.34846490752953,-3.38672090321612,-1.8592897240584,-0.442006038191112,1.89849685629975,-0.11611506822654,-2.8168767707157,2,classical
classical.00058.au,143.5546875,72,0.265696527673194,0.029998525977135,1137.95424032754,1480.52186643182,1821.18065423641,0.081868363607779,-349.977678600145,161.832926857511,-3.36980892436734,14.1921862495425,5.77528376655645,3.54168949475297,2.97859372523138,-7.10582070043018,-7.92154958130268,-0.3594619771727,2.83588772659605,-2.49597779836963,-6.77970133860316,-8.83205043215053,-6.67471788555736,-4.89966309917362,0.100756333616793,4.25992651887371,5.10045769810978,2.60898232651926,2,classical
classical.00082.au,117.453835227273,52,0.282797433491102,0.042976044118404,1415.07921028674,1448.74359059585,2489.501612991,0.087379290223491,-264.036862142296,142.147248448216,-51.3607243897125,5.03383875746258,-20.2625067971636,-17.1301098959671,-16.0682418483315,-20.3065441199745,-15.0355146809721,-9.73296764648144,-8.39536805666474,-11.7711655345805,-6.87854441742412,-4.60086978442121,-2.05157038480091,-2.37528836650796,0.964472967426838,3.02126688286704,1.37795701322327,5.55321222490324,2,classical
classical.00004.au,161.4990234375,80,0.223170800886016,0.042299889028072,1705.70461093714,1646.29297098714,3175.73913007329,0.112866664449497,-259.909976180195,118.939288947784,-35.6118513984963,31.9776363217814,-16.5292811260191,10.622128021267,-15.6512770934335,7.43539394420571,-5.8122905479214,8.26792974292141,-18.0127404189378,-1.19683286971709,-6.34726545464928,2.76145153678558,-2.59257365255377,4.38480667953844,-4.13689494731383,-4.77947400888386,-4.77236021429829,-4.60832248907136,2,classical
classical.00090.au,95.703125,45,0.215812677487755,0.023866184055805,2172.34094060768,1883.25856570822,4066.55041012602,0.151986231375774,-326.280927094482,85.9211929295363,-42.9876385076528,31.8415431207319,-19.5725061602906,9.99443250901125,-16.4593426354992,10.0035718901619,-8.59538758654126,25.5084643050258,6.53658642561455,16.3986173040527,3.50581089714091,9.58815851039957,5.92145316202081,9.28593201703809,9.96867632888657,9.20181102328065,2.80120081397191,-5.37981618329834,2,classical
classical.00066.au,135.999177631579,68,0.18703242600552,0.031731355935335,794.918486101678,1295.68945158444,1007.27724246565,0.045032229585913,-429.346237229561,175.154267281744,31.9037106271617,4.27001062344494,1.05218507589213,-5.77080925613692,-9.47931798048,-11.2820571706315,-10.5814290469735,-8.66284286860357,-6.33477917324138,-1.68082717138112,0.820965228605432,-0.185078362773848,0.031626073438928,0.206131952657401,-1.8470327366954,-4.42041695370501,-4.97325026643021,-4.60422745954434,2,classical
classical.00065.au,123.046875,55,0.207163260613125,0.02920288965106,828.7544422718,1325.83931578604,1013.48553825827,0.047511806428986,-421.721261225712,172.816316919556,28.0943629385334,-2.57436560289796,-3.57101493421247,-4.860743292326,-8.88990323115458,-10.7008269207678,-7.68922903438543,-7.96327118434616,-7.33699191902872,-2.72029924155234,-0.920769640362715,-4.21218620823645,-8.4208208397257,-8.39837817064346,-4.13144993784861,-0.419879213327319,0.085864875990429,-0.262021273877673,2,classical
classical.00033.au,143.5546875,28,0.303928026011873,0.012362544424832,1128.2640221625,1375.87308935506,2165.77023721701,0.054393095128677,-429.084303935459,120.754179807512,-1.68571941776331,17.9542717641306,7.73696167042129,-2.04543200336432,-3.94267764624813,-2.53632916249653,-0.583061809634755,-0.797120992325841,-9.05137724340802,-3.68585631897014,-0.977725603440771,-4.99831878320852,-3.81067002138413,-2.41442203222503,-1.89663084373989,-0.307219120067803,3.41963633014052,3.14561390078616,2,classical
classical.00016.au,99.3840144230769,35,0.219209088346595,0.008010743185878,1054.4895874737,1455.68458709902,1947.03822652622,0.047664488801277,-482.677632456299,154.865803931681,-5.02883356593981,29.7319053246784,-1.87184591293219,8.21909061575439,-4.7656243936244,9.65447342788284,-3.33042810049142,4.53955002423659,-10.0951971160655,-0.655760969959617,-2.4498682463107,-0.168453100691067,1.86222218720681,3.47976679460995,3.3888259402999,1.11577489718594,1.27701675089375,-0.666913992049757,2,classical
classical.00092.au,95.703125,45,0.181161139150826,0.084155142307282,1807.4611780311,1439.02656635677,3071.923091168,0.130958013859327,-299.671852990598,103.6690699852,-27.6482792636967,51.0204497545886,12.2916504462852,16.507968189694,-10.9357334629584,-0.898703337830318,3.83939938597616,12.9540792474109,-12.3958781511466,2.45528501668117,5.18369431663227,-0.733193783265376,-0.611028901138383,-1.19511930119322,5.91866379749654,9.80974199518905,-2.66704463813477,-3.08435047629718,2,classical
classical.00010.au,103.359375,50,0.245015087184765,0.0295126773417,1497.19663930326,1570.533625177,2868.1493233601,0.086216409878096,-315.012731853453,128.729617399893,-28.923032379154,30.8376034721102,-8.99513751421673,7.98052805765275,-9.84743916192446,1.4504841730042,-8.96462331068089,6.0521973179295,-3.32004920233903,7.60428276935434,3.79334400714085,2.93272982212449,1.83837163590538,5.20835057059604,1.07466743699778,0.142403653638088,-4.53604949289302,-2.30360529322445,2,classical
classical.00067.au,143.5546875,22,0.267353393999255,0.031687784940004,1118.22750658523,1702.17491959511,1993.67127787587,0.046355350836881,-413.575992589334,143.425234647004,31.3438367732303,14.0313391408606,1.52437624473215,-2.29103215703234,-6.47889030393358,-8.10293118395653,-5.92481866048326,-4.46289899850508,-2.78336113230996,-0.809472788990167,-1.20813988925458,-2.38084583229794,-3.81032656914791,-3.51540155798767,-2.71251744349156,-2.38578555595234,0.622823741428118,2.66757650435966,2,classical
classical.00002.au,99.3840144230769,49,0.27786522641235,0.043869055807591,1490.03481015127,1599.95910176382,2784.9164933243,0.090049720031927,-235.255815754495,141.128194860396,-34.6668532011911,30.9792352464002,-16.3779344799993,23.1119843042504,-11.0314450651834,7.63946597614843,-19.0082424299896,4.23564896939417,-11.8209157915057,8.90978326528908,-1.43387133788307,4.28102524258904,1.48214065057773,3.18797349790847,-1.30951798464734,2.92981844420306,-1.66100279858603,-2.89666574501295,2,classical
classical.00015.au,83.3543346774194,37,0.216583674652676,0.01143319439143,1371.56099896695,1562.1588995926,2620.28415550019,0.075752376402864,-449.537114597984,124.955459079803,-19.8716310883199,27.5145605398577,-5.76875651835911,2.20003555807359,-6.57534408981032,10.6088655967322,3.36580021659716,14.3986154168694,1.99193935529887,5.25387604677824,4.41505976662207,5.06134291731035,7.17878034363518,6.20167016155051,7.16236445794356,3.8378608347162,2.60199861398902,4.94006290066719,2,classical
classical.00070.au,161.4990234375,76,0.244239298477718,0.031917829066515,1355.79791756303,1615.50945744496,2522.40974733335,0.070855958542957,-321.183557095208,134.562139956966,-18.2523639960113,22.1907567680492,0.424091913908495,-3.80453916401063,0.493068804064594,-1.14453772259198,-1.89779315587765,-0.103112680838814,-2.75549605021457,0.596389706170057,2.49906125438727,0.309350058207733,1.67926894749855,2.88444942675531,2.08311131202477,1.15976868442792,-2.39285542014603,-3.40899493975682,2,classical
classical.00045.au,184.5703125,86,0.236279315242055,0.138628035783768,1175.77635010945,1502.58116482551,1901.21350362205,0.062295541674729,-170.871686870308,157.053336319572,-21.9722379408824,5.24821223137813,-4.09515095384381,-3.68595647129802,-8.81451737823475,-4.85591543160467,-7.88241636427972,-5.41149383540839,-9.36836421582506,-6.62059148705496,-7.81397721848224,-1.45816085411234,-3.59721250830493,-2.86274636996345,-3.91755816207127,0.202002670125171,-3.43517682119997,-0.832704438118154,2,classical
classical.00050.au,107.666015625,53,0.286158731514805,0.007970526814461,1170.07474833619,1595.53598459461,2360.21906141157,0.049492898002129,-449.595597107189,151.507777080571,-12.7479268653157,44.270620334407,6.2370757000101,4.04976591935414,-1.482332862135,-1.61964262570928,-2.49107856747556,-4.29078940493871,-9.65814325189272,-1.33999462524449,0.151404749573053,3.73301947689673,5.28601090776147,1.2054171612576,-2.30385775316742,-4.12312088904357,-1.81583568734332,1.23452898786996,2,classical
classical.00064.au,89.1029094827586,32,0.198925768762903,0.012563468888402,1118.1087949481,1944.7963016881,1873.61367051446,0.042299063951238,-498.729527564555,145.674891444581,46.5198449999402,15.262437380443,3.06098523786409,-0.831216992966391,-5.21512470628187,-6.2014494964724,-3.81404243361551,0.083686998110061,2.7228129719204,2.22104738701234,0.238987877785646,-0.461076471958613,-0.874307644315444,0.585776700335528,3.28314742521325,2.30899782383628,-2.57196693226173,-4.8195843700127,2,classical
classical.00052.au,161.4990234375,74,0.387949211478082,0.055504653602839,2411.93871752131,2436.35544149661,4994.71146432977,0.126970131699884,-186.398859583404,86.6577316311588,-15.707338109101,14.7437975982326,-2.21622933256894,6.26982261827897,-0.889201195856618,0.6652992953959,-6.08688807238198,-5.21079259434124,-7.86058481665986,-1.71716265105426,-4.7077168581868,-2.05879872041849,1.40847727916004,2.76047845070236,3.30134922495867,3.11086097435756,-4.41013746908043,-5.03804231047271,2,classical
classical.00018.au,161.4990234375,79,0.239078870527731,0.018684960901737,1157.88985830709,1320.76933448798,2181.97847254136,0.070668884844234,-405.673814075999,145.707310540188,-0.832810520090538,23.0740045430587,9.22129117153519,-2.64932960890183,-5.74746685133468,-2.08503984928098,-0.642352710506453,6.76243845674165,2.80433002257051,2.44066656876582,5.08026227401863,2.38739836003426,1.86819932234442,2.49929556644363,1.51976451089187,-2.26374676374715,-1.44239084331915,2.6134599643038,2,classical
classical.00095.au,86.1328125,43,0.227545202894698,0.013565916568041,1800.70784315715,1780.94226873224,3426.85427828101,0.124357146744389,-422.605490836202,89.8327242582814,-18.7176852661302,37.7984894037759,6.00815988516421,4.15811875373855,-1.98177572508284,12.1244645898854,4.16750761373822,13.7887694971523,2.82442221975306,5.88709754542354,6.12817506404497,8.14462900556669,12.3575879793301,7.09321453313008,2.4143644941957,0.78417849188002,-3.42136843315017,-0.746098512880636,2,classical
classical.00012.au,95.703125,36,0.235657963008327,0.031418923288584,1179.90865426984,1332.07604267127,2153.69531023244,0.065938754716525,-362.706803413152,143.950016753892,-18.9787359392338,30.6483980119537,1.05136197134148,0.268699895097226,-7.97179892603491,-3.86897480228299,-8.92418756366179,3.24623228185689,-4.44910590949947,3.63387477246989,4.9317764411023,3.2798997418969,6.37113191894615,6.07248976720136,3.84666411578982,-0.252130441715306,1.15993873512438,1.79278187935112,2,classical
classical.00032.au,103.359375,48,0.283133883418444,0.008045235648751,792.899921079003,1205.27047018292,1207.56769800334,0.036581789376935,-498.584113722004,177.519916170793,11.205839762837,27.6455447250817,-2.83398737212944,5.10115302314926,-6.60543512121878,-1.06035518076903,-4.15225269941833,-3.05344628769203,-9.90649501094741,-8.56630221983964,-9.1851453265888,-11.9307922137123,-9.19008417374227,-10.8973564124453,-8.85378505359752,-3.9325982682308,-2.39112239156482,-2.30270648515901,2,classical
classical.00088.au,103.359375,45,0.294134905374451,0.028241822496057,1302.66245485059,1455.25172641848,2347.18580688854,0.070536232585139,-299.775531311512,157.336858509869,-37.354209311873,15.771008381306,-5.74981701304324,-4.45776919363755,-6.81590537576604,-10.7372520839894,-9.8834000152059,-8.15330097981929,-5.41767336307741,-7.83764952713698,-2.73207134198749,-1.10823597827565,1.6503443208563,3.64217874887538,3.08436861314683,0.109204951878661,-0.795171759483025,-2.73800478249617,2,classical
classical.00026.au,161.4990234375,79,0.245645578548726,0.038903284817934,1278.60108725985,1311.81497307925,2233.26982905621,0.081748182928599,-319.330973425241,143.658760620323,-31.1695738358347,10.9150318123062,-5.5363440230481,-4.25985607336542,-8.93405835390016,-5.58997174056245,-8.01628353355106,2.33327068646366,-4.46937962502852,-0.329832967269067,0.964388371260978,1.14235525000184,-0.477749410167343,-1.31732417715585,0.151645333289159,1.50490048047299,3.70442003059757,3.06090599390446,2,classical
classical.00029.au,135.999177631579,58,0.246935360837858,0.041608013212681,1558.81395259938,1578.5636815986,2922.06566400203,0.092215239817144,-297.21974762606,130.280588620329,-30.588889551066,27.4903728252225,-7.05962056814816,1.99033594983966,-11.1271615575844,4.75454828290051,-8.77272810625547,5.41972200205295,-5.37344768497069,4.46951043071563,1.73151925842431,1.8881367402178,-1.31046907774571,1.09091206374765,-0.989501507762127,-1.46482988475079,0.635971409428975,1.15991562737664,2,classical
classical.00030.au,117.453835227273,53,0.278348916172904,0.029736259952188,1243.7180205219,1358.62538070995,2353.12743762698,0.063724482391641,-315.649645648185,149.671702773784,-30.5981516272262,23.2239762536601,-8.70046426023952,-10.1054785198898,-15.7347520462322,-4.04569929813596,-7.65875710629193,0.046664279047316,-11.1419252676337,-7.66872881650397,-5.87095386724681,-4.85739360007782,-5.14102418867665,-5.41610360339996,-3.1731723364918,1.4509252104314,0.128026327447858,-4.17890278384901,2,classical
classical.00021.au,135.999177631579,67,0.266760217102417,0.045469101518393,1371.28356609189,1440.79144503064,2570.00112622146,0.079566790223491,-278.211871381787,147.887749431772,-31.5780698780978,20.3656258441751,-9.58499936904646,-6.24318345670465,-13.6078779989072,-0.664353525732371,-7.27358857929793,1.02413784604733,-11.7545836357753,-0.964953370945223,-2.22194410075575,-0.574204163220634,1.8751233468206,5.14971160044774,2.63044807355934,0.821937270769224,-1.64706776687341,-0.104044565567513,2,classical
classical.00085.au,107.666015625,52,0.309652753682693,0.038888599723578,1525.61929299683,1588.17546741694,2732.97514073989,0.09158788155476,-246.189627190332,149.447737469858,-41.977003852994,11.6157316474916,-10.2859909936335,-4.01375301134241,-7.13934732953231,-10.1340299563041,-9.42348362103891,-7.17018070145022,-3.15028177802407,-5.63042379924755,-2.57988138564154,-4.52107493570112,-6.16534604566824,-4.97054988765557,-3.34655345757049,-3.34527584933096,-0.672825415876654,0.221499452375344,2,classical
classical.00053.au,215.33203125,95,0.304577592937474,0.139884322881699,1465.48188595392,1554.51061746682,2749.19170934718,0.087918969499807,-119.290345755302,149.588261367385,-43.3343734920312,24.6393991871328,-5.61512583121199,10.786390212712,-2.89942811289522,0.787197090593968,-6.54719639080221,4.3967794259062,-1.29280012794731,1.36543050464329,-1.08114162959281,-2.4352406509688,-1.93758499243444,1.29807274028254,-1.3811968794907,1.04497313439625,-5.60296602353718,-1.98624264263108,2,classical
classical.00011.au,151.999080882353,57,0.243056367777603,0.021505473181605,949.460831970376,1112.24541300548,1695.88141190378,0.060726012238777,-385.246857451736,177.256790435791,-9.32169692966559,24.3773406379707,5.83310777972358,-4.56081223451935,-6.3499443073252,-6.98205993025648,-4.13070597896518,3.8517647713094,-0.355619851814062,-0.934136338021686,-3.65864695969738,-2.10455919872133,3.64653991250954,0.722249045971498,-1.22629823943232,-0.747415878159093,2.79586486422079,1.55417729981991,2,classical
classical.00060.au,123.046875,57,0.305244371472983,0.068768858909607,1803.62175567003,1898.05982871482,3366.51297648994,0.104016377829915,-166.406492111245,122.128231936886,-32.1065120660693,16.6887617307858,-5.39815142021812,-2.48000917425557,-9.82796100031374,-4.90078327527393,-6.97722058608819,-4.57006420320213,-6.66029672934657,-5.49258396666642,-5.37486381305269,-4.96304715850153,-2.79145971950043,-3.19316355183267,-4.08294269869519,-3.54599576036787,-4.63145162110023,-1.17283040434875,2,classical
classical.00003.au,71.77734375,30,0.234236042111098,0.029449770227075,1526.64706667711,1499.53261691598,2915.97403417062,0.108951722136223,-326.864835790395,127.391309532108,-30.5960956675879,37.4688014946649,-5.29610261954892,20.8108714223681,-1.77864408184746,-4.604763388706,-4.05447267346612,5.22894157626693,-0.645898281278971,2.8076390891073,7.25217582650356,3.98063896021491,-2.38903548170286,1.49096826316071,0.583444169291572,-0.610586777347381,2.33446855600142,2.64974228388819,2,classical
classical.00007.au,215.33203125,106,0.276529210752812,0.040873736143112,1358.91835831481,1516.20852295612,2667.90053423713,0.07314694998065,-286.838420957392,135.919444695116,-24.4371159078682,36.6486436107495,-6.2344564235906,6.95407552474222,-8.16277901939106,3.83932785595819,-4.39052444780426,6.42992069639262,-4.1237421776563,1.54366815466014,-4.34695691630642,-3.01897740577714,-0.005314097608598,5.6524133187042,3.43700994391943,2.83097658116677,1.09717444942444,-0.294304202082659,2,classical
